REGION,SETTLEMENTDATE,TOTALDEMAND,RRP,PERIODTYPE,METHOD
NSW1,1/01/2019 0:30,7457.58,66.95,TRADE,ARIMA
NSW1,1/01/2019 1:00,7243.21,69.33,TRADE,ARIMA
NSW1,1/01/2019 1:30,6918.55,72.8,TRADE,ARIMA
NSW1,1/01/2019 2:00,6676.58,70.31,TRADE,ARIMA
NSW1,1/01/2019 2:30,6513.24,66.98,TRADE,ARIMA
NSW1,1/01/2019 3:00,6400,63.87,TRADE,ARIMA
NSW1,1/01/2019 3:30,6317.4,62.2,TRADE,ARIMA
NSW1,1/01/2019 4:00,6242.08,50.22,TRADE,ARIMA
NSW1,1/01/2019 4:30,6229.28,53.75,TRADE,ARIMA
NSW1,1/01/2019 5:00,6198.13,50.29,TRADE,ARIMA
NSW1,1/01/2019 5:30,6241.44,47.59,TRADE,ARIMA
NSW1,1/01/2019 6:00,6290.89,48.63,TRADE,ARIMA
NSW1,1/01/2019 6:30,6415.2,53.17,TRADE,ARIMA
NSW1,1/01/2019 7:00,6508.09,45.82,TRADE,ARIMA
NSW1,1/01/2019 7:30,6749.01,48.96,TRADE,ARIMA
NSW1,1/01/2019 8:00,6920.99,52.18,TRADE,ARIMA
NSW1,1/01/2019 8:30,7208.88,48.21,TRADE,ARIMA
NSW1,1/01/2019 9:00,7441.69,53.69,TRADE,ARIMA
NSW1,1/01/2019 9:30,7711.7,61.01,TRADE,ARIMA
NSW1,1/01/2019 10:00,7995.99,59.08,TRADE,ARIMA
NSW1,1/01/2019 10:30,8241.91,66.33,TRADE,ARIMA
NSW1,1/01/2019 11:00,8448.3,68.42,TRADE,ARIMA
NSW1,1/01/2019 11:30,8662.51,77.27,TRADE,ARIMA
NSW1,1/01/2019 12:00,8903.65,89.49,TRADE,ARIMA
NSW1,1/01/2019 12:30,9098.25,91.87,TRADE,ARIMA
NSW1,1/01/2019 13:00,9261.03,91.87,TRADE,ARIMA
NSW1,1/01/2019 13:30,9438.9,96.62,TRADE,ARIMA
NSW1,1/01/2019 14:00,9618.07,95.5,TRADE,ARIMA
NSW1,1/01/2019 14:30,9761.39,95.8,TRADE,ARIMA
NSW1,1/01/2019 15:00,9932.58,92.96,TRADE,ARIMA
NSW1,1/01/2019 15:30,10088.02,91.35,TRADE,ARIMA
NSW1,1/01/2019 16:00,10242.97,107.51,TRADE,ARIMA
NSW1,1/01/2019 16:30,10398.45,101.87,TRADE,ARIMA
NSW1,1/01/2019 17:00,10562.71,90.78,TRADE,ARIMA
NSW1,1/01/2019 17:30,10612.81,93.91,TRADE,ARIMA
NSW1,1/01/2019 18:00,10522.14,116.02,TRADE,ARIMA
NSW1,1/01/2019 18:30,10333.52,123.43,TRADE,ARIMA
NSW1,1/01/2019 19:00,10063.53,131.15,TRADE,ARIMA
NSW1,1/01/2019 19:30,9801.12,112.5,TRADE,ARIMA
NSW1,1/01/2019 20:00,9696.41,98.72,TRADE,ARIMA
NSW1,1/01/2019 20:30,9474.14,103.01,TRADE,ARIMA
NSW1,1/01/2019 21:00,9220.31,98.46,TRADE,ARIMA
NSW1,1/01/2019 21:30,8956.15,90.3,TRADE,ARIMA
NSW1,1/01/2019 22:00,8574.7,71.58,TRADE,ARIMA
NSW1,1/01/2019 22:30,8412.75,103.54,TRADE,ARIMA
NSW1,1/01/2019 23:00,8118.29,77.85,TRADE,ARIMA
NSW1,1/01/2019 23:30,7839.53,74.77,TRADE,ARIMA
NSW1,2/01/2019 0:00,7633.77,77.3,TRADE,ARIMA
NSW1,2/01/2019 0:30,7361,75.45,TRADE,ARIMA
NSW1,2/01/2019 1:00,7136.01,62.53,TRADE,ARIMA
NSW1,2/01/2019 1:30,6840.9,59.47,TRADE,ARIMA
NSW1,2/01/2019 2:00,6624.94,45.77,TRADE,ARIMA
NSW1,2/01/2019 2:30,6481.67,46.45,TRADE,ARIMA
NSW1,2/01/2019 3:00,6426.5,56.44,TRADE,ARIMA
NSW1,2/01/2019 3:30,6431.29,59.42,TRADE,ARIMA
NSW1,2/01/2019 4:00,6466.94,63.42,TRADE,ARIMA
NSW1,2/01/2019 4:30,6616.06,66.01,TRADE,ARIMA
NSW1,2/01/2019 5:00,6686.19,65.71,TRADE,ARIMA
NSW1,2/01/2019 5:30,6963.81,71.59,TRADE,ARIMA
NSW1,2/01/2019 6:00,7234.55,84.19,TRADE,ARIMA
NSW1,2/01/2019 6:30,7545.75,91.97,TRADE,ARIMA
NSW1,2/01/2019 7:00,7819.46,93.95,TRADE,ARIMA
NSW1,2/01/2019 7:30,8102.21,95.32,TRADE,ARIMA
NSW1,2/01/2019 8:00,8342.44,100.6,TRADE,ARIMA
NSW1,2/01/2019 8:30,8582.59,92.29,TRADE,ARIMA
NSW1,2/01/2019 9:00,8781.68,91.87,TRADE,ARIMA
NSW1,2/01/2019 9:30,8959.65,93.17,TRADE,ARIMA
NSW1,2/01/2019 10:00,9173.43,91.74,TRADE,ARIMA
NSW1,2/01/2019 10:30,9426.85,106.25,TRADE,ARIMA
NSW1,2/01/2019 11:00,9619.04,102.11,TRADE,ARIMA
NSW1,2/01/2019 11:30,9802.56,98.84,TRADE,ARIMA
NSW1,2/01/2019 12:00,10005.07,122.31,TRADE,ARIMA
NSW1,2/01/2019 12:30,10136.4,113.11,TRADE,ARIMA
NSW1,2/01/2019 13:00,10342.06,186.8,TRADE,ARIMA
